timestamp,component_type,load_kn
2024-01-01 00:00:00,Foundation,63.81167005208577
2024-01-01 01:00:00,Column,78.92082201872076
2024-01-01 02:00:00,Foundation,73.74866260263299
2024-01-01 03:00:00,Column,62.72444924976313
2024-01-01 04:00:00,Foundation,79.44579869204914
2024-01-01 05:00:00,Slab,73.2266449692044
2024-01-01 06:00:00,Slab,112.1929317825844
2024-01-01 07:00:00,Slab,117.94232369229034
2024-01-01 08:00:00,Foundation,100.69983606159424
2024-01-01 09:00:00,Column,111.02800267767253
2024-01-01 10:00:00,Column,140.10245479793286
2024-01-01 11:00:00,Foundation,140.78640458358893
2024-01-01 12:00:00,Slab,129.59241891769912
2024-01-01 13:00:00,Slab,131.24766851181369
2024-01-01 14:00:00,Column,150.1249417081032
2024-01-01 15:00:00,Slab,110.45726397035106
2024-01-01 16:00:00,Beam,124.43742982518313
2024-01-01 17:00:00,Column,104.49619067503363
2024-01-01 18:00:00,Slab,96.7347819515917
2024-01-01 19:00:00,Column,81.5371569458655
2024-01-01 20:00:00,Beam,78.66687166437431
2024-01-01 21:00:00,Column,78.54185117800671
2024-01-01 22:00:00,Column,83.70752747512046
2024-01-01 23:00:00,Column,70.22054033714397
2024-01-02 00:00:00,Column,77.16050619859712
2024-01-02 01:00:00,Beam,66.74219905576871
2024-01-02 02:00:00,Foundation,73.40374670112864
2024-01-02 03:00:00,Column,68.63349792913931
2024-01-02 04:00:00,Column,71.01845763242355
2024-01-02 05:00:00,Slab,76.24914876708759
2024-01-02 06:00:00,Column,87.72668975149791
2024-01-02 07:00:00,Slab,141.58735403340663
2024-01-02 08:00:00,Foundation,97.64620016913013
2024-01-02 09:00:00,Beam,99.13684973594283
2024-01-02 10:00:00,Beam,147.86571568185937
2024-01-02 11:00:00,Foundation,144.29380868625378
2024-01-02 12:00:00,Beam,142.17033643251702
2024-01-02 13:00:00,Foundation,141.1341656261763
2024-01-02 14:00:00,Foundation,125.7493334470303
2024-01-02 15:00:00,Foundation,104.89934193593788
2024-01-02 16:00:00,Beam,116.30762862884177
2024-01-02 17:00:00,Slab,96.81846511640296
2024-01-02 18:00:00,Foundation,114.62679600126627
2024-01-02 19:00:00,Column,68.45589749422754
2024-01-02 20:00:00,Beam,61.33227943367863
2024-01-02 21:00:00,Foundation,66.62544866264356
2024-01-02 22:00:00,Foundation,74.33578026989406
2024-01-02 23:00:00,Column,64.08089219555826
2024-01-03 00:00:00,Slab,61.36668584655247
2024-01-03 01:00:00,Slab,72.55871572066508
2024-01-03 02:00:00,Slab,72.57214899664159
2024-01-03 03:00:00,Foundation,64.67709665860313
2024-01-03 04:00:00,Foundation,65.0540977910076
2024-01-03 05:00:00,Foundation,72.43652434225518
2024-01-03 06:00:00,Beam,78.27873487754013
2024-01-03 07:00:00,Column,85.01336180197491
2024-01-03 08:00:00,Foundation,102.60683718339547
2024-01-03 09:00:00,Column,117.3323114821169
2024-01-03 10:00:00,Column,131.85601792266814
2024-01-03 11:00:00,Slab,157.52099907109002
2024-01-03 12:00:00,Beam,146.72436265243937
2024-01-03 13:00:00,Foundation,125.88349743402391
2024-01-03 14:00:00,Slab,125.62141065891963
2024-01-03 15:00:00,Slab,102.98523406169613
2024-01-03 16:00:00,Foundation,114.68064840413126
2024-01-03 17:00:00,Column,103.09849517948699
2024-01-03 18:00:00,Slab,104.84077840507135
2024-01-03 19:00:00,Column,61.31407509270061
2024-01-03 20:00:00,Beam,75.4531383995323
2024-01-03 21:00:00,Column,86.09375858652706
2024-01-03 22:00:00,Beam,68.858018441203
2024-01-03 23:00:00,Column,74.21797308203888
2024-01-04 00:00:00,Slab,77.24651191296668
2024-01-04 01:00:00,Slab,65.78718504519873
